,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,-0.905767571431636,34610D,296.56396,-2.5716653,6.785827,113.47894704342892,68705.15731780222,0.264298524413798,0.482931446973448,33.74222884568258,49.6036191738184,50.82136305245741,0.0172061745661364,94472.02900687772,0.7260872837531862,0.2811852403806882,0.4297344078279158,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.219293213985107,1.0529626515374295,0.328710305618763,24.80088404919683,9.36740500999723,5.287647696173096,608304253751248.1,16.7291606340184,743.962480950951,1299.6067977446,1.72061745661,0.0204452141017158,0.241465723486724,24.8018095869092,11.810378814593,11.610604722912164,10.789590836264844,0.494673620591569,210694473986411.75,,,0.0013791982822378163,1.6947520844109093e-06,2.8440000000000003,35.8,2023-08-05 16:01:00,0.017206174566136486,0.7260873255930421,0.0,0,944.7202900687771,0.017206174566136486,-2.5716653,6.785827,0.7260873255930421,0.012800137,0.0,1.109755534457378,0.0,7614.667628717853,0.9320395128137099,0.36235665656088395,6.541699381615131,246.8426209157403,0.9067350895985048,inf,0.0,242.5364853242429,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.016823664,-2.5579109e-08,6126.7314,0.87964654,-285.51678,0.0,0.0,1.0,-1.016014926357849e-12,1.0763389e-11,2.1291464e-16,0.0,0.0,0.0,7.48e-16,1.2767678080150966e-13,9.747374320939904e-12,1307.1093317839136,7.614667628717854,3.8953912862348045e-13,0.016823664,-2.5579109e-08,6126.7314,0.87964654,-285.51678,0.0,0.0,0.0,-1.016014926357849e-12,1.0763389e-11,2.1291464e-16,0.0,0.0,0.0,7.48e-16,1.2767678080150966e-13,9.747374320939904e-12,1307.1093317839136,7.614667628717854
1,1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,-0.9067691161111489,34610D,296.46097,-2.3739822,6.728675,125.47873046169718,68671.41508895654,0.2930445806686028,0.90783066823981,61.308912603872194,93.501131284199,1525.670909570377,0.0171568360884797,94303.56884702292,0.7279166492069433,0.5109076050322683,0.7849567493181336,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.18657559767817,1.051969073285753,0.3635327855378704,46.75050941861605,12.26476607574388,20.267593356044284,1315361508283352.2,27.7503790287252,832.632085139043,1526.05391006805,1.71568360885,0.0243818383002382,0.453915334119905,46.7505656420995,18.6169446507842,18.30292437730297,7.463230020558413,0.8042687143537222,712371402569051.8,,,0.003493860747315343,9.32563652939852e-06,2.8440000000000003,35.8,2023-08-05 16:02:00,0.017156836088479743,0.7279166761230087,0.0,1,943.035688470229,0.017156836088479743,-2.3739822,6.728675,0.7279166761230087,0.01542336,0.0,1.10816148572315,0.0,8116.674608168534,0.8118862591610064,-0.583815640579753,6.795272152421943,247.3084084584386,0.9081516197161174,inf,0.0,243.0110038981069,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.016780395,-3.0257656e-08,6282.3535,0.8799958,-285.0147,0.0,0.0,0.9999999999999999,-1.015255941211264e-12,1.073534e-11,2.1328206e-16,0.0,0.0,0.0,7.479999999999999e-16,1.2732236809639803e-13,9.720083541285784e-12,1307.5286066123488,8.116674608168534,1.8498294507872692e-12,0.016780395,-3.0257656e-08,6282.3535,0.8799958,-285.0147,0.0,0.0,0.0,-1.015255941211264e-12,1.073534e-11,2.1328206e-16,0.0,0.0,0.0,7.479999999999999e-16,1.2732236809639803e-13,9.720083541285784e-12,1307.5286066123488,8.116674608168534
2,2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,-0.9074498895535824,34610D,293.84113,-0.47758406,5.2788663,141.31650300402708,68610.10617635267,0.3222806455328217,0.877138644623014,63.02179255378138,88.218166169832,1528.6866408208311,0.0147381849813246,89361.70680416205,0.7123709691342647,0.5251816046148449,0.8293753022280056,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,30.76544737046691,1.853981698405868,0.4112385506069753,44.11002717731849,12.993470743596276,22.1249888079738,1403031047188274.5,28.0528035556577,842.947064540626,1443.68178982398,1.47381849813,0.0238183642698422,0.438569322311507,44.109083084916,18.4130747746941,18.145640961597376,11.691047541347588,0.8478903021099373,680630382709053.1,23.012361719146924,1528844988103200.2,0.0018345251073668687,9.19862666324557e-06,2.8440000000000003,35.8,2023-08-05 16:03:00,0.014738184981324676,0.712371317179901,0.0,2,893.6170680416205,0.014738184981324676,-0.47758406,5.2788663,0.712371317179901,0.016920583,0.0,1.0594520813837247,0.0,8116.598342372834,0.8118941346415219,-0.5838046883459348,6.703144574074265,247.14099384163578,0.8673561354263325,inf,0.0,242.11865258737203,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.014413618,-6.286983e-08,10887.871,0.84593254,-284.8879,0.0,0.0,1.0,-9.886327808603878e-13,9.972132e-12,2.1578372e-16,0.0,0.0,0.0,7.48e-16,1.17749274293786e-13,8.983499275134949e-12,1307.9139661388003,8.116598342372834,8.673386362276476e-13,0.014413618,-6.286983e-08,10887.871,0.84593254,-284.8879,0.0,0.0,0.0,-9.886327808603878e-13,9.972132e-12,2.1578372e-16,0.0,0.0,0.0,7.48e-16,1.17749274293786e-13,8.983499275134949e-12,1307.9139661388003,8.116598342372834
3,3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,-0.9081176495987044,34610D,291.57056,0.3215996,4.7496653,155.96886355973368,68547.08438379888,0.34311057973953274,0.944555298427374,73.54948830446374,91.6372457813194,7034.366128320104,0.0117048724033628,84631.66762616119,0.6302809499114796,0.6129124025371978,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.9212874535662,1.197625303666123,0.4556415077613256,100.22253543423056,16.62185047690397,29.82610813721569,1546995816758643.2,28.79558694612905,862.721950977679,1523.20509088648,0.9329379845245,0.0252059566173269,0.472277649213687,45.8186228906597,18.71985914792485,18.54899020999624,9.591839852781426,0.9384463865983268,666016927456072.9,22.767063347484285,1493964039767288.8,0.002936340846804386,1.1943713472693791e-05,2.8440000000000003,35.8,2023-08-05 16:04:00,0.0117048724033628,0.6302809994397071,0.0,3,846.3166762616119,0.0117048724033628,0.3215996,4.7496653,0.6302809994397071,0.018529478,0.0,1.01118746274821,0.0,9154.654061101975,0.7626660465466881,-0.6467924716977193,6.532722070539249,246.8258382998284,0.7512801150593755,inf,0.0,240.33139593585307,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.01143467,-1.1019109e-07,15489.783,0.73368984,-285.12234,0.0,0.0,0.9999999999999999,-9.620171846175221e-13,9.292013e-12,2.194314e-16,0.0,0.0,0.0,7.48e-16,1.0925738361797757e-13,8.32999632429915e-12,1308.2967874797448,9.154654061101976,1.3862128334765497e-12,0.01143467,-1.1019109e-07,15489.783,0.73368984,-285.12234,0.0,0.0,0.0,-9.620171846175221e-13,9.292013e-12,2.194314e-16,0.0,0.0,0.0,7.48e-16,1.0925738361797757e-13,8.32999632429915e-12,1308.2967874797448,9.154654061101976
4,4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,-0.9087169352911972,34610D,280.69302,-2.4679694,4.740971,165.5047304538437,68473.53489549442,0.3525124986407374,1.011971952231734,65.32290818082797,95.0563253928068,2271.470239656852,0.0039205747091864,65513.72471949614,0.3692897464902719,0.5443575681735664,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.932694149742886,1.345725019370473,0.4927785903799412,47.528145622637325,18.007142420257534,33.7025604235518,1488757703979284.0,29.5383703366004,882.496837414732,1602.72839194898,0.392057470919,0.0265935489648116,0.505985976115867,47.5281626964034,19.0266435211556,18.952339458395095,7.492632164215266,1.0,631440948278851.1,15.590315833290903,1180110837006256.5,0.005361949511444707,1.3480953730143644e-05,2.8440000000000003,35.8,2023-08-05 16:05:00,0.003920574709186404,0.3692902182623746,0.0,4,655.1372471949613,0.003920574709186404,-2.4679694,4.740971,0.3692902182623746,0.019895982,0.0,0.8130984387495429,0.0,10937.230704101195,0.7001003970091046,-0.714044420262279,5.096334884775078,243.833439627713,0.3970708846430001,inf,0.0,234.93741369868516,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.003831261,-6.0747276e-08,36635.914,0.38446137,-285.30765,0.0,0.0,0.9999999999999999,-8.392323127762251e-13,6.504075e-12,2.156201e-16,0.0,0.0,0.0,7.479999999999999e-16,7.460657647693201e-14,5.664842798167876e-12,1308.692817103327,10.937230704101195,1.8442946608298273e-12,0.003831261,-6.0747276e-08,36635.914,0.38446137,-285.30765,0.0,0.0,0.0,-8.392323127762251e-13,6.504075e-12,2.156201e-16,0.0,0.0,0.0,7.479999999999999e-16,7.460657647693201e-14,5.664842798167876e-12,1308.692817103327,10.937230704101195
5,5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,-0.909177497835644,34610D,276.4957,-4.481672,1.7040095,176.9771692897889,68408.2119873136,0.36568319752173906,1.036661107241626,63.04714833699485,94.4654513514656,2269.5830924760985,0.003328021554411,60181.00734168642,0.401368072761358,0.5253929028082904,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.59963742802903,1.3330728128374667,0.5309214299540398,47.23273695470765,17.87827159013853,34.687274248805736,1473963796928583.2,29.7648283021947,891.315296066626,1627.73780501862,0.332802155441,0.0272430688070499,0.518330553620813,47.2327256757328,19.0261441283252,18.963034739973526,7.362651708094125,1.0,610887260499866.5,14.52808372815512,1106974852962584.8,0.005746198410481936,1.3042142603485532e-05,2.8440000000000003,35.8,2023-08-05 16:06:00,0.003328021554411012,0.40136825183625907,0.0,5,601.8100734168642,0.003328021554411012,-4.481672,1.7040095,0.40136825183625907,0.02092542,9.05748e-09,0.758251922432351,0.0,11369.69839384247,0.7009670382757435,-0.7131936702263506,4.776271596385635,243.0654792652373,0.41451165299044435,inf,0.0,234.33051357531392,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0032529593,-1.08051324e-07,43424.844,0.40599936,-285.41663,0.0,0.0,1.0,-7.998673861477401e-13,5.6764337e-12,2.1926646e-16,0.0,0.0,0.0,7.479999999999998e-16,6.43626307240686e-14,4.876566482245477e-12,1309.1375134813607,11.36969839384247,1.7429415479062277e-12,0.0032529593,-1.08051324e-07,43424.844,0.40599936,-285.41663,0.0,0.0,0.0,-7.998673861477401e-13,5.6764337e-12,2.1926646e-16,0.0,0.0,0.0,7.479999999999998e-16,6.43626307240686e-14,4.876566482245477e-12,1309.1375134813607,11.36969839384247
6,6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,-0.9095994502715622,34610D,272.8149,-5.87318,-1.9600145,190.06913642442257,68345.1648389766,0.37817254308600945,1.036881381887072,60.29404882956313,90.9820894187616,2537.2817683469502,0.0025432537153541,55219.038742685225,0.3797954306269192,0.5024504069130261,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.593144814039785,1.2022852838552678,0.5740302249393663,45.49140859226869,17.75601565622181,35.263843418321486,1465301675525021.0,29.3062929019558,896.831888507119,1656.80864767297,0.254325371535,0.027746490331846,0.518440690943536,45.4910447093808,18.6849105866372,18.63751066838488,6.705215220761489,1.0,587722475513061.1,13.69848617455113,1047976469735190.8,0.0067062487671852924,1.2547585835466201e-05,2.8440000000000003,35.8,2023-08-05 16:07:00,0.002543253715354151,0.3797955816518421,0.0,6,552.1903874268522,0.002543253715354151,-5.87318,-1.9600145,0.3797955816518421,0.060245126,3.920059e-08,0.7051202789361724,0.0,11931.049130967078,0.7011438520440351,-0.7130198445631456,4.467468435594486,242.28000972157986,0.3785282849597468,inf,0.0,233.4165498528111,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0024831647,2.0020442e-08,50223.926,0.36797753,-285.4359,0.0,0.0,0.9999999999999999,-7.604245557218508e-13,4.976405e-12,2.1329374e-16,0.0,0.0,0.0,7.479999999999999e-16,5.576903901465504e-14,4.21598040604941e-12,1309.596008567408,11.931049130967079,1.7589705574453683e-12,0.0024831647,2.0020442e-08,50223.926,0.36797753,-285.4359,0.0,0.0,0.0,-7.604245557218508e-13,4.976405e-12,2.1329374e-16,0.0,0.0,0.0,7.479999999999999e-16,5.576903901465504e-14,4.21598040604941e-12,1309.596008567408,11.931049130967079
7,7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,-0.9099750333725536,34610D,268.1279,-9.195103,-2.0900679,197.7860437837306,68284.87079014703,0.3888546007891956,0.873712429435106,58.01436995641708,75.7545197839572,1981.072666114584,0.0016351644437741,50079.94046965324,0.3283199049008262,0.4834530829701423,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.746020018327512,1.1552041693096382,0.6025344246643168,37.87734932194062,17.685607918492064,36.28235539,1450000000000000.0,25.6923149565558,875.861775738868,1592.53594545548,0.163516444377,0.0262394935346836,0.436856214717553,37.8772598919786,16.6488051356674,16.621626043762927,7.113523418834132,1.0,547150822211518.9,12.28029759964774,952652194506562.0,0.005639334520810351,1.1681400988879432e-05,2.8440000000000003,35.8,2023-08-05 16:08:00,0.0016351644437741448,0.3283199292312126,0.0,7,500.79940469653235,0.0016351644437741448,-9.195103,-2.0900679,0.3283199292312126,0.09236496,1.6631515e-07,0.6506751876300935,0.0,12344.213494269052,0.7006804692162174,-0.7134752133458749,4.119288822559378,241.3344614908179,0.31265476274465315,inf,0.0,232.21916074530486,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0016004606,1.486714e-07,57807.32,0.31202552,-285.3443,0.0,0.0,1.0,-7.164002612300308e-13,4.2332904e-12,2.2240433e-16,0.0,0.0,0.0,7.480000000000001e-16,4.66899780284979e-14,3.516890284574335e-12,1310.0743123017862,12.344213494269052,1.0396961642530586e-12,0.0016004606,1.486714e-07,57807.32,0.31202552,-285.3443,0.0,0.0,0.0,-7.164002612300308e-13,4.2332904e-12,2.2240433e-16,0.0,0.0,0.0,7.480000000000001e-16,4.66899780284979e-14,3.516890284574335e-12,1310.0743123017862,12.344213494269052
8,8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,-0.9103133592538466,34610D,264.73932,-10.34726,-0.7337977,202.066010517136,68226.85642019063,0.3928239858385574,0.826135826831018,56.117439608489015,70.8279422804732,1749.668766665511,0.0016227164923358,46348.6728707049,0.4043842235634725,0.4676453300707417,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.647506455605935,1.0014169503656734,0.6194999438747275,35.41365852702352,17.365492248891474,36.28235538999999,1450000000000000.0,24.2570927345193,870.083964705797,1597.03431146797,0.162271649234,0.0261259630332056,0.413067913415509,35.4139711402366,15.81062917721,15.78501457372945,6.5063706406421975,0.973870886640798,531964555058374.56,11.107992343100232,874193343707584.5,0.006102457080955054,1.0565428889653894e-05,2.8440000000000003,35.8,2023-08-05 16:09:00,0.0016227164923358467,0.40438435664844113,0.0,8,463.48672870704905,0.0016227164923358467,-10.34726,-0.7337977,0.40438435664844113,0.09177569,2.174832e-07,0.6099037491564232,0.0,12641.761182441607,0.7011874084713596,-0.71297701099069,3.837258228485622,240.51515070413706,0.3725556122391694,inf,0.0,231.77027191363175,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0015862675,1.0725348e-08,63797.746,0.38905162,-285.17725,0.0,0.0,1.0,-6.816218927206125e-13,3.749687e-12,2.1584303e-16,0.0,0.0,0.0,7.479999999999999e-16,4.0848692234049275e-14,3.068065323342954e-12,1310.5692500375967,12.641761182441607,9.280514266038793e-13,0.0015862675,1.0725348e-08,63797.746,0.38905162,-285.17725,0.0,0.0,0.0,-6.816218927206125e-13,3.749687e-12,2.1584303e-16,0.0,0.0,0.0,7.479999999999999e-16,4.0848692234049275e-14,3.068065323342954e-12,1310.5692500375967,12.641761182441607
9,9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,-0.9106223327638128,34610D,261.61972,-11.130172,-0.18020108,206.2894072642653,68170.73898058213,0.39708032306129615,0.663590427941328,50.17934880193386,56.3313278625508,1014.5524645591678,0.001400085254667,43248.54735942331,0.4294497508058888,0.4181612400161155,0.9199261659759524,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.500743840119164,0.920053680886016,0.6362076768206767,28.16649885769691,15.560927243627129,34.02604229626837,1483897854716660.5,20.5248023422318,841.599355970901,1517.60379196368,0.140008525467,0.0242151341101393,0.331795213970664,28.1656639312754,13.7019771379972,13.68282002344012,6.864160997763102,0.8422034532089946,465474620465302.3,10.18360024201158,811542621264153.6,0.0049352696143774265,6.2662397299101825e-06,2.8440000000000003,35.8,2023-08-05 16:10:00,0.0014000852546670929,0.429449800278926,0.0,9,432.4854735942332,0.0014000852546670929,-11.130172,-0.18020108,0.429449800278926,0.06145139,1.6622424e-07,0.5758952509071872,0.0,12914.546795885111,0.6657696000138174,-0.7461573826596113,3.605181282240879,239.79994175499303,0.38373667469339895,inf,0.0,231.17301012349168,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0013682657,-3.0643974e-09,69058.88,0.39687502,-284.86603,0.0,0.0,1.0,-6.51068688963309e-13,3.3596583e-12,2.1368679e-16,0.0,0.0,0.0,7.48e-16,3.617335071780923e-14,2.7085895328568725e-12,1311.0739475847117,12.914546795885112,5.322374654248562e-13,0.0013682657,-3.0643974e-09,69058.88,0.39687502,-284.86603,0.0,0.0,0.0,-6.51068688963309e-13,3.3596583e-12,2.1368679e-16,0.0,0.0,0.0,7.48e-16,3.617335071780923e-14,2.7085895328568725e-12,1311.0739475847117,12.914546795885112
